Date : 2022-02-03 00:14:06
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 58 files,  209 codes, -19 comments, 22 blanks, all 212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          7 |        175 |          1 |         19 |        195 |
| Dart     |         49 |         34 |        -20 |          3 |         17 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
| YAML     |          1 |         -1 |          0 |          0 |         -1 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         58 |        209 |        -19 |         22 |        212 |
| .vscodecounter                                                                                                                                          |          7 |        147 |          0 |         13 |        160 |
| .vscodecounter/2021-08-12_21-48-15                                                                                                                      |          2 |       -209 |          0 |        -13 |       -222 |
| .vscodecounter/2022-02-01_00-26-37                                                                                                                      |          5 |        356 |          0 |         26 |        382 |
| lib                                                                                                                                                     |         49 |         34 |        -20 |          3 |         17 |
| lib/src                                                                                                                                                 |         49 |         34 |        -20 |          3 |         17 |
| lib/src/config                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| lib/src/providers                                                                                                                                       |          6 |          0 |          0 |          3 |          3 |
| lib/src/repositories                                                                                                                                    |          2 |         -3 |        -17 |         -2 |        -22 |
| lib/src/services                                                                                                                                        |          1 |         -1 |         -5 |         -3 |         -9 |
| lib/src/ui                                                                                                                                              |         39 |         37 |          2 |          5 |         44 |
| lib/src/ui/components                                                                                                                                   |          8 |        -11 |          0 |          0 |        -11 |
| lib/src/ui/views                                                                                                                                        |         31 |         48 |          2 |          5 |         55 |
| lib/src/ui/views/bible_view                                                                                                                             |          3 |         71 |          2 |          6 |         79 |
| lib/src/ui/views/bible_view/components                                                                                                                  |          2 |          6 |          2 |          1 |          9 |
| lib/src/ui/views/bookmarked_chapter_view                                                                                                                |          2 |         -4 |          0 |          0 |         -4 |
| lib/src/ui/views/bookmarked_chapter_view/components                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/bookmarked_chapters_view                                                                                                               |          3 |         -6 |          0 |          0 |         -6 |
| lib/src/ui/views/bookmarked_chapters_view/components                                                                                                    |          2 |         -2 |          0 |          0 |         -2 |
| lib/src/ui/views/church_view                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| lib/src/ui/views/church_view/components                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/daily_devotional_view                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/daily_devotional_view/components                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/daily_readings_view                                                                                                                    |          2 |         -3 |          0 |          0 |         -3 |
| lib/src/ui/views/daily_readings_view/components                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/favorite_verses_view                                                                                                                   |          2 |         -5 |          0 |          0 |         -5 |
| lib/src/ui/views/favorite_verses_view/components                                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| lib/src/ui/views/home_view                                                                                                                              |          1 |         -4 |          0 |          0 |         -4 |
| lib/src/ui/views/introduction_view                                                                                                                      |          3 |          3 |          0 |         -1 |          2 |
| lib/src/ui/views/introduction_view/components                                                                                                           |          3 |          3 |          0 |         -1 |          2 |
| lib/src/ui/views/profile_view                                                                                                                           |          6 |          6 |          0 |          0 |          6 |
| lib/src/ui/views/profile_view/components                                                                                                                |          5 |          5 |          0 |          0 |          5 |
| lib/src/ui/views/settings_view                                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| lib/src/ui/views/settings_view/components                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/sunday_mass_view                                                                                                                       |          2 |         -5 |          0 |          0 |         -5 |
| lib/src/ui/views/sunday_mass_view/components                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| lib/src/ui/views/verse_of_the_day_view                                                                                                                  |          1 |         -8 |          0 |          0 |         -8 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2021-08-12_21-48-15/details.md                                             | Markdown |       -131 |          0 |         -6 |       -137 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2021-08-12_21-48-15/results.md                                             | Markdown |        -78 |          0 |         -7 |        -85 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/details.md                                             | Markdown |        162 |          0 |          6 |        168 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/diff-details.md                                        | Markdown |         61 |          0 |          6 |         67 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/diff.md                                                | Markdown |         44 |          0 |          7 |         51 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/results.json                                           | JSON     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/.vscodecounter/2022-02-01_00-26-37/results.md                                             | Markdown |         88 |          0 |          7 |         95 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/README.md                                                                                 | Markdown |         29 |          1 |          6 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/config/bottom_navigation_bar.dart                                                 | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/bible_translations_provider.dart                                        | Dart     |         -1 |          0 |         -1 |         -2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_devotional_service_provider.dart                                  | Dart     |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/daily_readings_future_provider.dart                                     | Dart     |          0 |          0 |          1 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/last_translation_book_chapter_provider.dart                             | Dart     |         -1 |          0 |          0 |         -1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/verse_of_the_day_future_provider.dart                                   | Dart     |          0 |          0 |          1 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/providers/youtube_fetch_channel_future_provider.dart                              | Dart     |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/bible_repository.dart                                                | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/repositories/daily_readings_repository.dart                                       | Dart     |         -1 |        -17 |         -2 |        -20 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/services/bible_service.dart                                                       | Dart     |         -1 |         -5 |         -3 |         -9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/daily_devotional_card.dart                                          | Dart     |         -4 |          0 |          0 |         -4 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/error_card.dart                                                     | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/loading_card.dart                                                   | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/show_favorite_verse_bottom_sheet.dart                               | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/something_went_wrong.dart                                           | Dart     |          1 |          0 |          0 |          1 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/elisha/lib/src/ui/components/streaks_card.dart                                                   | Dart     |         -4 |          0 |          0 |         -4 |
