Date : 2022-03-13 22:51:33
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 185 files,  288370 codes, 2443 comments, 1609 blanks, all 292422 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         15 |    277,667 |          0 |          5 |    277,672 |
| Dart       |        121 |      8,056 |      2,232 |      1,324 |     11,612 |
| Markdown   |         22 |      2,046 |          1 |        163 |      2,210 |
| YAML       |          7 |        262 |        154 |         61 |        477 |
| XML        |         11 |        162 |         37 |          5 |        204 |
| Groovy     |          3 |        103 |          1 |         21 |        125 |
| Python     |          2 |         49 |         17 |         25 |         91 |
| Swift      |          1 |         16 |          0 |          2 |         18 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |        185 |    288,370 |      2,443 |      1,609 |    292,422 |
| .vscodecounter                                                                                                                                                           |         25 |      1,975 |          0 |        130 |      2,105 |
| .vscodecounter/2022-01-31_01-22-21                                                                                                                                       |          5 |        495 |          0 |         26 |        521 |
| .vscodecounter/2022-02-01_00-26-37                                                                                                                                       |          5 |        356 |          0 |         26 |        382 |
| .vscodecounter/2022-02-03_00-14-06                                                                                                                                       |          5 |        373 |          0 |         26 |        399 |
| .vscodecounter/2022-02-26_23-48-01                                                                                                                                       |          5 |        419 |          0 |         26 |        445 |
| .vscodecounter/2022-02-27_13-38-22                                                                                                                                       |          5 |        332 |          0 |         26 |        358 |
| android                                                                                                                                                                  |         15 |        252 |         37 |         27 |        316 |
| android/app                                                                                                                                                              |         11 |        207 |         36 |         16 |        259 |
| android/app/src                                                                                                                                                          |          9 |         94 |         35 |          4 |        133 |
| android/app/src/debug                                                                                                                                                    |          1 |          6 |          3 |          1 |         10 |
| android/app/src/main                                                                                                                                                     |          7 |         79 |         29 |          2 |        110 |
| android/app/src/main/res                                                                                                                                                 |          6 |         44 |         18 |          0 |         62 |
| android/app/src/main/res/drawable                                                                                                                                        |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night                                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night-v21                                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                                                    |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                                          |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                                                    |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                                                  |          1 |          9 |          3 |          1 |         13 |
| android/gradle                                                                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| backend                                                                                                                                                                  |          5 |    277,405 |          0 |          1 |    277,406 |
| ios                                                                                                                                                                      |          8 |        285 |          2 |          9 |        296 |
| ios/Runner                                                                                                                                                               |          8 |        285 |          2 |          9 |        296 |
| ios/Runner/Assets.xcassets                                                                                                                                               |          4 |        200 |          0 |          5 |        205 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                            |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                                                     |          1 |         52 |          0 |          1 |         53 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                    |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                                                                      |        105 |      6,920 |      1,819 |      1,101 |      9,840 |
| lib/src                                                                                                                                                                  |        104 |      6,857 |      1,802 |      1,087 |      9,746 |
| lib/src/config                                                                                                                                                           |          3 |        121 |         51 |         19 |        191 |
| lib/src/models                                                                                                                                                           |         11 |        703 |        187 |        161 |      1,051 |
| lib/src/providers                                                                                                                                                        |         22 |        147 |        375 |        105 |        627 |
| lib/src/repositories                                                                                                                                                     |          6 |        677 |        113 |        147 |        937 |
| lib/src/services                                                                                                                                                         |          7 |        407 |        125 |        119 |        651 |
| lib/src/ui                                                                                                                                                               |         55 |      4,802 |        951 |        536 |      6,289 |
| lib/src/ui/components                                                                                                                                                    |         12 |        895 |        218 |        105 |      1,218 |
| lib/src/ui/views                                                                                                                                                         |         43 |      3,907 |        733 |        431 |      5,071 |
| lib/src/ui/views/bible_view                                                                                                                                              |          2 |        844 |         36 |         69 |        949 |
| lib/src/ui/views/bible_view/components                                                                                                                                   |          1 |         46 |         19 |          9 |         74 |
| lib/src/ui/views/bookmarked_chapter_view                                                                                                                                 |          2 |        137 |         34 |         16 |        187 |
| lib/src/ui/views/bookmarked_chapter_view/components                                                                                                                      |          1 |         30 |         17 |          7 |         54 |
| lib/src/ui/views/bookmarked_chapters_view                                                                                                                                |          3 |        188 |         51 |         21 |        260 |
| lib/src/ui/views/bookmarked_chapters_view/components                                                                                                                     |          2 |         67 |         34 |         11 |        112 |
| lib/src/ui/views/church_view                                                                                                                                             |          3 |        150 |         51 |         23 |        224 |
| lib/src/ui/views/church_view/components                                                                                                                                  |          2 |         79 |         34 |         10 |        123 |
| lib/src/ui/views/daily_devotional_view                                                                                                                                   |          2 |        103 |         34 |         13 |        150 |
| lib/src/ui/views/daily_devotional_view/components                                                                                                                        |          1 |         11 |         17 |          4 |         32 |
| lib/src/ui/views/daily_readings_view                                                                                                                                     |          2 |        149 |         34 |         16 |        199 |
| lib/src/ui/views/daily_readings_view/components                                                                                                                          |          1 |         15 |         17 |          4 |         36 |
| lib/src/ui/views/favorite_verses_view                                                                                                                                    |          3 |        173 |         51 |         29 |        253 |
| lib/src/ui/views/favorite_verses_view/components                                                                                                                         |          2 |        115 |         34 |         20 |        169 |
| lib/src/ui/views/home_view                                                                                                                                               |          2 |        161 |         34 |         26 |        221 |
| lib/src/ui/views/home_view/components                                                                                                                                    |          1 |         35 |         17 |          8 |         60 |
| lib/src/ui/views/introduction_view                                                                                                                                       |          4 |        472 |         68 |         41 |        581 |
| lib/src/ui/views/introduction_view/components                                                                                                                            |          3 |         90 |         51 |         15 |        156 |
| lib/src/ui/views/profile_view                                                                                                                                            |          8 |        300 |        136 |         44 |        480 |
| lib/src/ui/views/profile_view/components                                                                                                                                 |          7 |        232 |        119 |         37 |        388 |
| lib/src/ui/views/settings_view                                                                                                                                           |          6 |        600 |        102 |         43 |        745 |
| lib/src/ui/views/settings_view/components                                                                                                                                |          5 |        539 |         85 |         37 |        661 |
