Date : 2022-01-31 01:22:21
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 150 files,  8097 codes, 1994 comments, 1190 blanks, all 11281 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        104 |      6,313 |      1,803 |      1,002 |      9,118 |
| Markdown   |         12 |      1,109 |          0 |         89 |      1,198 |
| JSON       |         10 |        262 |          0 |          4 |        266 |
| XML        |         11 |        166 |         38 |          6 |        210 |
| Groovy     |          3 |         89 |          3 |         20 |        112 |
| YAML       |          4 |         86 |        132 |         39 |        257 |
| Python     |          2 |         49 |         17 |         25 |         91 |
| Swift      |          1 |         14 |          0 |          2 |         16 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        150 |      8,097 |      1,994 |      1,190 |     11,281 |
| .vscodecounter                                                                                                                                          |         10 |      1,058 |          0 |         65 |      1,123 |
| .vscodecounter/2021-08-11_09-46-50                                                                                                                      |          2 |        123 |          0 |         13 |        136 |
| .vscodecounter/2021-08-12_21-48-15                                                                                                                      |          2 |        209 |          0 |         13 |        222 |
| .vscodecounter/2021-11-27_14-23-43                                                                                                                      |          2 |        238 |          0 |         13 |        251 |
| .vscodecounter/2021-12-01_22-39-36                                                                                                                      |          2 |        242 |          0 |         13 |        255 |
| .vscodecounter/2021-12-05_13-56-57                                                                                                                      |          2 |        246 |          0 |         13 |        259 |
| android                                                                                                                                                 |         15 |        242 |         40 |         27 |        309 |
| android/app                                                                                                                                             |         11 |        197 |         39 |         16 |        252 |
| android/app/src                                                                                                                                         |          9 |         98 |         36 |          5 |        139 |
| android/app/src/debug                                                                                                                                   |          1 |          9 |          3 |          1 |         13 |
| android/app/src/main                                                                                                                                    |          7 |         80 |         30 |          3 |        113 |
| android/app/src/main/res                                                                                                                                |          6 |         44 |         18 |          0 |         62 |
| android/app/src/main/res/drawable                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-night                                                                                                                 |          1 |          6 |          0 |          0 |          6 |
