Date : 2022-02-26 23:48:01
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 62 files,  279419 codes, 478 comments, 310 blanks, all 280207 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |          2 |    277,401 |          0 |          1 |    277,402 |
| Dart     |         45 |      1,693 |        459 |        271 |      2,423 |
| YAML     |          4 |        176 |         22 |         22 |        220 |
| Markdown |          7 |        137 |          0 |         16 |        153 |
| Groovy   |          1 |         14 |         -2 |          1 |         13 |
| Swift    |          1 |          2 |          0 |          0 |          2 |
| XML      |          2 |         -4 |         -1 |         -1 |         -6 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |         62 |    279,419 |        478 |        310 |    280,207 |
| .vscodecounter                                                                                                                                                           |          7 |        135 |          0 |         13 |        148 |
| .vscodecounter/2021-11-27_14-23-43                                                                                                                                       |          2 |       -238 |          0 |        -13 |       -251 |
| .vscodecounter/2022-02-03_00-14-06                                                                                                                                       |          5 |        373 |          0 |         26 |        399 |
| android                                                                                                                                                                  |          3 |         10 |         -3 |          0 |          7 |
| android/app                                                                                                                                                              |          3 |         10 |         -3 |          0 |          7 |
| android/app/src                                                                                                                                                          |          2 |         -4 |         -1 |         -1 |         -6 |
| android/app/src/debug                                                                                                                                                    |          1 |         -3 |          0 |          0 |         -3 |
| android/app/src/main                                                                                                                                                     |          1 |         -1 |         -1 |         -1 |         -3 |
| backend                                                                                                                                                                  |          1 |    277,400 |          0 |          1 |    277,401 |
| ios                                                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| ios/Runner                                                                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| lib                                                                                                                                                                      |         29 |        557 |         46 |         48 |        651 |
| lib/src                                                                                                                                                                  |         28 |        541 |         46 |         47 |        634 |
| lib/src/providers                                                                                                                                                        |          3 |         10 |         34 |          8 |         52 |
| lib/src/repositories                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| lib/src/services                                                                                                                                                         |          4 |         44 |          0 |          4 |         48 |
| lib/src/ui                                                                                                                                                               |         20 |        485 |         12 |         35 |        532 |
| lib/src/ui/components                                                                                                                                                    |          5 |        -46 |        -21 |        -10 |        -77 |
| lib/src/ui/views                                                                                                                                                         |         15 |        531 |         33 |         45 |        609 |
| lib/src/ui/views/bible_view                                                                                                                                              |          2 |        -10 |        -17 |         -4 |        -31 |
| lib/src/ui/views/bible_view/components                                                                                                                                   |          1 |        -58 |        -17 |         -4 |        -79 |
| lib/src/ui/views/bookmarked_chapter_view                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| lib/src/ui/views/bookmarked_chapters_view                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| lib/src/ui/views/church_view                                                                                                                                             |          1 |         33 |          0 |          6 |         39 |
| lib/src/ui/views/home_view                                                                                                                                               |          1 |         43 |          0 |          7 |         50 |
| lib/src/ui/views/introduction_view                                                                                                                                       |          1 |         16 |          0 |          1 |         17 |
| lib/src/ui/views/profile_view                                                                                                                                            |          2 |         42 |         17 |          5 |         64 |
| lib/src/ui/views/profile_view/components                                                                                                                                 |          1 |         34 |         17 |          5 |         56 |
| lib/src/ui/views/settings_view                                                                                                                                           |          2 |        307 |         17 |         11 |        335 |
| lib/src/ui/views/settings_view/components                                                                                                                                |          1 |        292 |         17 |         11 |        320 |
| lib/src/ui/views/sunday_mass_view                                                                                                                                        |          2 |         55 |         16 |         12 |         83 |
