Date : 2021-08-11 09:46:50
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 62 files,  3312 codes, 161 comments, 417 blanks, all 3890 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         37 |      2,794 |          5 |        346 |      3,145 |
| JSON       |          4 |        213 |          0 |          3 |        216 |
| XML        |          9 |        138 |         37 |          4 |        179 |
| Groovy     |          3 |         89 |          3 |         20 |        112 |
| YAML       |          3 |         42 |        115 |         30 |        187 |
| Swift      |          1 |         14 |          0 |          2 |         16 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |         62 |      3,312 |        161 |        417 |      3,890 |
| android                                                                                                                                   |         13 |        214 |         39 |         25 |        278 |
| android/app                                                                                                                               |          9 |        169 |         38 |         14 |        221 |
| android/app/src                                                                                                                           |          7 |         70 |         35 |          3 |        108 |
| android/app/src/debug                                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                      |          5 |         62 |         29 |          1 |         92 |
| android/app/src/main/res                                                                                                                  |          4 |         32 |         18 |          0 |         50 |
| android/app/src/main/res/drawable                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                           |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                     |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                       |          8 |        252 |          2 |          9 |        263 |
| ios/Runner                                                                                                                                |          8 |        252 |          2 |          9 |        263 |
