Date : 2021-08-12 21:48:15
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/elisha
Total : 122 files,  6065 codes, 253 comments, 1024 blanks, all 7342 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         51 |      3,854 |          7 |        456 |      4,317 |
| Go           |         32 |      1,098 |          1 |        400 |      1,499 |
| SQL          |          1 |        327 |         90 |         60 |        477 |
| XML          |         15 |        283 |         37 |         10 |        330 |
| JSON         |          5 |        226 |          0 |          4 |        230 |
| YAML         |          5 |        104 |        113 |         40 |        257 |
| Groovy       |          3 |         89 |          3 |         20 |        112 |
| Makefile     |          1 |         30 |          0 |          8 |         38 |
| Swift        |          1 |         14 |          0 |          2 |         16 |
| Markdown     |          2 |         13 |          0 |          9 |         22 |
| Docker       |          2 |         13 |          0 |          8 |         21 |
| Properties   |          2 |          8 |          1 |          2 |         11 |
| Shell Script |          1 |          5 |          1 |          4 |         10 |
| C++          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        122 |      6,065 |        253 |      1,024 |      7,342 |
| android                                                                                                                                             |         13 |        214 |         39 |         25 |        278 |
| android/app                                                                                                                                         |          9 |        169 |         38 |         14 |        221 |
| android/app/src                                                                                                                                     |          7 |         70 |         35 |          3 |        108 |
| android/app/src/debug                                                                                                                               |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                |          5 |         62 |         29 |          1 |         92 |
| android/app/src/main/res                                                                                                                            |          4 |         32 |         18 |          0 |         50 |
| android/app/src/main/res/drawable                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/drawable-v21                                                                                                               |          1 |          6 |          0 |          0 |          6 |
| android/app/src/main/res/values                                                                                                                     |          1 |         10 |          9 |          0 |         19 |
| android/app/src/main/res/values-night                                                                                                               |          1 |         10 |          9 |          0 |         19 |
| android/app/src/profile                                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| api                                                                                                                                                 |         40 |      1,537 |         92 |        493 |      2,122 |
| api/.deploy                                                                                                                                         |          1 |          5 |          1 |          4 |         10 |
| api/bible-mariadb                                                                                                                                   |          2 |        329 |         90 |         62 |        481 |
| api/bible-mariadb/initdb.d                                                                                                                          |          1 |        327 |         90 |         60 |        477 |
| api/book                                                                                                                                            |          4 |        153 |          0 |         66 |        219 |
| api/common                                                                                                                                          |          1 |         81 |          0 |          9 |         90 |
| api/core                                                                                                                                            |          6 |        122 |          0 |         43 |        165 |
| api/genre                                                                                                                                           |          4 |         94 |          0 |         41 |        135 |
| api/relations                                                                                                                                       |          4 |        137 |          0 |         58 |        195 |
| api/search                                                                                                                                          |          4 |        267 |          0 |         84 |        351 |
| api/text                                                                                                                                            |          4 |        121 |          0 |         51 |        172 |
| api/translation                                                                                                                                     |          4 |        101 |          1 |         42 |        144 |
| ios                                                                                                                                                 |         13 |        390 |          2 |         12 |        404 |
| ios/Flutter                                                                                                                                         |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                          |         10 |        348 |          2 |          9 |        359 |
| ios/Runner.xcodeproj                                                                                                                                |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                            |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                              |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                          |          4 |        169 |          0 |          5 |        174 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                                                |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                               |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                                                 |         51 |      3,854 |          7 |        456 |      4,317 |
| lib/src                                                                                                                                             |         50 |      3,823 |          7 |        449 |      4,279 |
| lib/src/config                                                                                                                                      |          4 |        220 |          0 |         14 |        234 |
| lib/src/models                                                                                                                                      |          8 |        618 |          0 |        116 |        734 |
| lib/src/services                                                                                                                                    |          9 |        689 |          5 |        132 |        826 |
| lib/src/services/authentication                                                                                                                     |          2 |        147 |          0 |         29 |        176 |
| lib/src/services/repositories                                                                                                                       |          5 |        349 |          5 |         53 |        407 |
| lib/src/ui                                                                                                                                          |         29 |      2,296 |          2 |        187 |      2,485 |
| lib/src/ui/components                                                                                                                               |          3 |         99 |          0 |          8 |        107 |
| lib/src/ui/providers                                                                                                                                |         15 |        115 |          0 |         43 |        158 |
| lib/src/ui/providers/authentication_providers                                                                                                       |          3 |         17 |          0 |          5 |         22 |
